1  git clone https://github.com/Illia-Ivanov/HW_10
2  cd "C:\Users\ilyal\OneDrive\Рабочий стол\Git Projects\HW_10"
3  touch text_ignore.txt
4  vim .gitignore
5  git add .gitignore
6  git commit -m "Updated .gitignore to include text_ignore.txt"
7  git status
8  touch main_test.txt
9  git add .
10  git commit -m "Додав main_test.txt"
11  git checkout -b develop
12  touch develop_test.txt
13  git add .
14  git commit -m "Додав develop_test.txt"
15  vim develop_test.txt
16  git add .
17  git commit -m "Вніс зміни у develop_test.txt"
18  git checkout main
19  git merge develop
20  git log
21  history > command_list.csv
